network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10046105,30,SON,3,2012-10-12,0.5740647824605306,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,4,2012-10-20,0.6641544024149577,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,5,2012-10-28,1.1577581628163653,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,6,2012-11-05,0.7854103628794352,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,7,2012-11-13,1.041562716960907,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,8,2012-11-21,1.2212495072682699,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,30,SON,9,2012-11-30,2.114371655782064,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,0,2012-02-23,1.1231466425789727,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,1,2012-02-24,1.1473779514100817,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,2,2012-02-25,1.1158355813556249,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,3,2012-02-26,0.9994006252288818,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,4,2012-02-27,0.9191641775767009,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,5,2012-02-28,0.889435257381863,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,DJF,6,2012-02-29,0.8998493236965603,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,0,2012-03-01,0.9282697126600479,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,1,2012-03-09,1.2591554917229544,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,2,2012-03-18,1.1338067139519585,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,3,2012-03-27,1.2166675779554577,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,4,2012-04-05,1.1490688196818033,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,5,2012-04-14,1.3331457159254283,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,6,2012-04-23,1.8861707984076603,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,7,2012-05-02,0.9308118798997665,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,8,2012-05-11,0.9286942969428166,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,MAM,9,2012-05-20,1.2947653812832303,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,0,2012-09-18,0.5758944781621298,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,1,2012-09-19,0.7886591455671524,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,2,2012-09-21,0.9040840837690566,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,3,2012-09-23,0.9386168342166477,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,4,2012-09-24,1.1679236910078261,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,5,2012-09-26,1.5016880374484594,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,6,2012-09-28,1.7520944160885281,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,7,2012-09-29,1.6759480571746828,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,8,2012-10-01,1.4983365790049237,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10046105,90,SON,9,2012-10-03,1.4134882884555393,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,0,2011-12-06,0.23599527903965534,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,1,2011-12-15,0.19212382180350154,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,2,2011-12-25,0.4083196095057895,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,3,2012-01-04,0.39609001704624713,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,4,2012-01-14,0.25748820304870595,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,5,2012-01-23,0.6930298600878034,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,6,2012-02-24,0.19185117312840047,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,7,2012-12-05,0.1999650342123849,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,8,2012-12-15,0.464247008732387,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,DJF,9,2012-12-25,0.18701371465410524,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,0,2010-06-08,1.363764844621931,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,1,2012-06-02,0.7385565076555517,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,2,2012-06-11,0.3851432800292974,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,3,2012-06-21,0.6788681030273439,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,4,2012-06-30,0.19081884111676878,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,5,2012-07-09,0.6893464769635881,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,6,2012-07-19,0.32981954302106586,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,7,2012-07-28,0.738354001726423,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,8,2012-08-06,0.7382876259940012,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,JJA,9,2012-08-31,0.3210354941231865,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,0,2012-03-01,0.503708553314209,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,1,2012-03-11,0.15269339425223208,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,2,2012-03-21,0.2527466637747628,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,3,2012-03-31,0.24306586129324792,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,4,2012-04-10,0.44174526759556365,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,5,2012-04-20,0.33673978533063625,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,6,2012-04-30,0.9872877665928433,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,7,2012-05-10,0.9576300212315151,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,8,2012-05-20,0.6488611493791847,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,MAM,9,2012-05-31,1.0540602002825052,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,0,2012-09-01,0.2812637329101563,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,1,2012-09-19,0.264671870640346,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,2,2012-09-28,0.5206531524658199,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,3,2012-10-07,0.8145298549107144,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,4,2012-10-16,0.591740662711007,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,5,2012-10-25,0.7063267571585522,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,6,2012-11-03,0.5050942557198663,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10074009,7,SON,7,2012-11-12,0.5911878585815432,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
