network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10089006,30,MAM,9,2012-05-31,0.8464914957682289,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,0,2012-09-18,0.14523811340332043,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,1,2012-09-26,0.1692447471618652,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,2,2012-10-04,0.24464136123657246,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,3,2012-10-12,0.22532814661661796,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,4,2012-10-20,0.1727919165293376,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,5,2012-10-28,0.5134146467844645,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,6,2012-11-05,0.3859607950846353,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,7,2012-11-13,0.6691351032257081,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,8,2012-11-21,0.8420349836349487,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,9,2012-11-30,1.375278768539429,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,0,2012-02-23,0.5550376399358113,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,1,2012-02-24,0.5449339278539023,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,2,2012-02-25,0.533560659090678,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,3,2012-02-26,0.50405656920539,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,4,2012-02-27,0.5017818472120497,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,5,2012-02-28,0.49799637688530823,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,6,2012-02-29,0.4911752404106987,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,0,2012-03-01,0.48148278130425354,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,1,2012-03-09,0.6725663958655463,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,2,2012-03-18,0.6685664134555394,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,3,2012-03-27,0.6475565719604492,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,4,2012-04-05,0.60254275004069,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,5,2012-04-14,0.6295196003384061,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,6,2012-04-23,1.027857860989041,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,7,2012-05-02,0.4779025650024413,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,8,2012-05-11,0.39800150553385405,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,9,2012-05-20,0.5840499220954048,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,0,2012-09-18,0.2911033953560724,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,1,2012-09-19,0.2910273430082533,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,2,2012-09-21,0.4859968429141574,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,3,2012-09-23,0.5071798774931165,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,4,2012-09-24,0.5478786023457846,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,5,2012-09-26,0.9133823829227021,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,6,2012-09-28,1.0600981161329481,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,7,2012-09-29,1.0969010014004175,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,8,2012-10-01,1.1402650536431205,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,9,2012-10-03,1.0641569635603163,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,0,2011-12-06,0.14294151578630704,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,1,2011-12-15,0.07508153915405279,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,2,2011-12-25,0.24394016265869137,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,3,2012-01-04,0.1451862880161831,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,4,2012-01-14,0.34705029215131494,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,5,2012-01-23,0.2718642847878593,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,6,2012-02-24,0.10406664439610072,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,7,2012-12-05,0.2090390273502894,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,8,2012-12-15,0.3435342073440551,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,9,2012-12-25,1.0437787192208425,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,0,2010-06-08,0.4300229753766734,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,1,2012-06-02,0.5614098140171596,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,2,2012-06-11,0.9978935786655972,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,3,2012-06-21,0.2781012943812772,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,4,2012-06-30,0.29848578316824764,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,5,2012-07-09,0.3570328303745808,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,6,2012-07-19,0.5680438995361327,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,7,2012-07-28,0.4426753452845981,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,8,2012-08-06,0.23569450378417958,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,9,2012-08-31,0.9008439745221821,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,0,2012-03-01,0.5496208599635534,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,1,2012-03-11,0.5903780664716448,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,2,2012-03-21,0.27982556479317794,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,3,2012-03-31,0.3634275981358116,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,4,2012-04-10,0.24503356388636988,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,5,2012-04-20,0.6781241008213588,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,6,2012-04-30,0.26504249572753885,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,7,2012-05-10,0.34160872868129183,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,8,2012-05-20,0.2240295410156245,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985|1986|1987,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
