network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10089006,30,MAM,7,2012-05-10,0.5214002799987794,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,MAM,8,2012-05-20,0.805118179321289,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,MAM,9,2012-05-31,0.9463902791341143,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,0,2012-09-18,0.20845258712768575,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,1,2012-09-26,0.27647928873697913,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,2,2012-10-04,0.3072721417744955,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,3,2012-10-12,0.29965892791748056,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,4,2012-10-20,0.20625588417053223,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,5,2012-10-28,0.6082034047444662,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,6,2012-11-05,0.433046318689982,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,7,2012-11-13,0.733552457491557,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,8,2012-11-21,0.8791096051534015,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,30,SON,9,2012-11-30,1.5575334008534754,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,0,2012-02-23,0.5625551425086127,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,1,2012-02-24,0.5570125357309977,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,2,2012-02-25,0.5546579795413547,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,3,2012-02-26,0.5229293383492365,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,4,2012-02-27,0.5198953321244981,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,5,2012-02-28,0.5126988506317137,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,DJF,6,2012-02-29,0.49345339245266384,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,0,2012-03-01,0.4762505266401504,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,1,2012-03-09,0.6270189762115479,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,2,2012-03-18,0.5975531175401477,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,3,2012-03-27,0.6640467516581218,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,4,2012-04-05,0.5906847805447049,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,5,2012-04-14,0.5442271614074707,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,6,2012-04-23,0.9385868453979495,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,7,2012-05-02,0.511210479736328,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,8,2012-05-11,0.4315752326117621,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,MAM,9,2012-05-20,0.6319476657443577,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,0,2012-09-18,0.343514854113261,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,1,2012-09-19,0.3675800296995375,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,2,2012-09-21,0.5715283658769396,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,3,2012-09-23,0.5955984836154514,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,4,2012-09-24,0.6406647957695856,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,5,2012-09-26,1.0525527042812768,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,6,2012-09-28,1.2303207916683618,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,7,2012-09-29,1.27465939839681,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,8,2012-10-01,1.3233617962731252,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10089006,90,SON,9,2012-10-03,1.2283545462290446,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,0,2011-12-06,0.1362742424011229,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,1,2011-12-15,0.043014063153948054,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,2,2011-12-25,0.22326947620936796,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,3,2012-01-04,0.10325809206281386,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,4,2012-01-14,0.3396295343126571,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,5,2012-01-23,0.2727968420301165,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,6,2012-02-24,0.09796004976545067,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,7,2012-12-05,0.2477221352713448,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,8,2012-12-15,0.34745873042515335,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,DJF,9,2012-12-25,1.08246397290911,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,0,2010-06-08,0.4478149414062495,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,1,2012-06-02,0.5281917027064732,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,2,2012-06-11,1.0157360076904298,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,3,2012-06-21,0.21640941074916245,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,4,2012-06-30,0.442247826712472,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,5,2012-07-09,0.23856658935546804,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,6,2012-07-19,0.5811859675816129,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,7,2012-07-28,0.409326444353376,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,8,2012-08-06,0.24175965445382325,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,JJA,9,2012-08-31,0.9005671364920482,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,0,2012-03-01,0.5181348936898368,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,1,2012-03-11,0.655895015171596,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,2,2012-03-21,0.202496474129813,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,3,2012-03-31,0.34464321136474574,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,4,2012-04-10,0.16971462794712622,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,5,2012-04-20,0.6816629137311663,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,6,2012-04-30,0.1789259774344306,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,7,2012-05-10,0.2522829600742885,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10091008,7,MAM,8,2012-05-20,0.18991094316755053,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
